ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ChatDemoUI3.0\redpacketlibrary\bin\build.prop
* ChatDemoUI3.0\redpacketlibrary\bin\classes.jar
* ChatDemoUI3.0\redpacketlibrary\bin\classes\
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\BuildConfig.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\R$anim.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\R$array.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\R$attr.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\R$color.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\R$dimen.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\R$drawable.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\R$id.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\R$layout.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\R$string.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\R$style.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\R$styleable.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\R.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\RedPacketConstant.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\utils\
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\utils\RedPacketUtil$1$1.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\utils\RedPacketUtil$1.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\utils\RedPacketUtil$2.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\utils\RedPacketUtil.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\widget\
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\widget\ChatRowRedPacket$1.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\widget\ChatRowRedPacket.class
* ChatDemoUI3.0\redpacketlibrary\bin\classes\com\easemob\redpacketui\widget\ChatRowRedPacketAck.class
* ChatDemoUI3.0\redpacketlibrary\bin\jarlist.cache
* ChatDemoUI3.0\redpacketlibrary\bin\proguard.txt
* ChatDemoUI3.0\redpacketlibrary\bin\res\
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\em_chat_red_packet_normal.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\em_chat_red_packet_pressed.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\em_red_packet_ack_message_icon.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\em_red_packet_chatfrom_bg_focused.9.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\em_red_packet_chatfrom_bg_normal.9.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\em_red_packet_chatto_bg_focused.9.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\em_red_packet_chatto_bg_normal.9.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\em_red_packet_icon.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_add_card_icon.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_arrow_forward.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_avatar.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_back_arrow_blue.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_back_arrow_grey.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_bg_circular.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_change_icon.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_change_icon_grey.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_closed_icon.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_closed_yellow_icon.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_error_page_icon.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_icon_best.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_iv_my_agreement.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_jd_icon.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_load_dark_1.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_load_dark_10.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_load_dark_11.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_load_dark_12.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_load_dark_2.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_load_dark_3.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_load_dark_4.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_load_dark_5.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_load_dark_6.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_load_dark_7.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_load_dark_8.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_load_dark_9.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_open_packet_bg.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_packet_detail_bg.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_packet_group_detail_bg.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_pop_bg.9.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_question_blue.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_question_white.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_random_icon.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_refresh.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_search_bar_input.9.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_search_icon.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_title_back.png
* ChatDemoUI3.0\redpacketlibrary\bin\res\drawable-xxhdpi\rp_titlebar_bg.9.png
* ChatDemoUI3.0\redpacketlibrary\build.gradle
* ChatDemoUI3.0\redpacketlibrary\build.xml
* ChatDemoUI3.0\redpacketlibrary\gen\
* ChatDemoUI3.0\redpacketlibrary\gen\R.java.d
* ChatDemoUI3.0\redpacketlibrary\gen\com\
* ChatDemoUI3.0\redpacketlibrary\gen\com\easemob\
* ChatDemoUI3.0\redpacketlibrary\gen\com\easemob\redpacketui\
* ChatDemoUI3.0\redpacketlibrary\gen\com\easemob\redpacketui\BuildConfig.java
* ChatDemoUI3.0\redpacketlibrary\gen\com\easemob\redpacketui\R.java
* ChatDemoUI3.0\redpacketlibrary\libs\
* ChatDemoUI3.0\redpacketlibrary\libs\redpacket2.0.jar
* ChatDemoUI3.0\redpacketlibrary\proguard-rules.pro
* ChatDemoUI3.0\redpacketlibrary\project.properties
* ChatDemoUI3.0\redpacketlibrary\res\
* ChatDemoUI3.0\redpacketlibrary\res\anim\
* ChatDemoUI3.0\redpacketlibrary\res\anim\rp_bottom_in.xml
* ChatDemoUI3.0\redpacketlibrary\res\anim\rp_bottom_out.xml
* ChatDemoUI3.0\redpacketlibrary\res\anim\rp_fade_in.xml
* ChatDemoUI3.0\redpacketlibrary\res\anim\rp_fade_out.xml
* ChatDemoUI3.0\redpacketlibrary\res\anim\rp_left_in.xml
* ChatDemoUI3.0\redpacketlibrary\res\anim\rp_left_out.xml
* ChatDemoUI3.0\redpacketlibrary\res\anim\rp_progress_loading.xml
* ChatDemoUI3.0\redpacketlibrary\res\anim\rp_right_in.xml
* ChatDemoUI3.0\redpacketlibrary\res\anim\rp_right_out.xml
* ChatDemoUI3.0\redpacketlibrary\res\anim\rp_scale_in.xml
* ChatDemoUI3.0\redpacketlibrary\res\anim\rp_scale_out.xml
* ChatDemoUI3.0\redpacketlibrary\res\anim\rp_top_in.xml
* ChatDemoUI3.0\redpacketlibrary\res\anim\rp_top_out.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\em_chat_red_packet_normal.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\em_chat_red_packet_pressed.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\em_red_packet_ack_message_icon.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\em_red_packet_chatfrom_bg_focused.9.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\em_red_packet_chatfrom_bg_normal.9.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\em_red_packet_chatto_bg_focused.9.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\em_red_packet_chatto_bg_normal.9.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\em_red_packet_icon.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_add_card_icon.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_arrow_forward.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_avatar.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_back_arrow_blue.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_back_arrow_grey.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_bg_circular.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_change_icon.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_change_icon_grey.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_closed_icon.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_closed_yellow_icon.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_error_page_icon.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_icon_best.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_iv_my_agreement.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_jd_icon.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_load_dark_1.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_load_dark_10.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_load_dark_11.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_load_dark_12.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_load_dark_2.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_load_dark_3.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_load_dark_4.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_load_dark_5.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_load_dark_6.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_load_dark_7.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_load_dark_8.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_load_dark_9.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_open_packet_bg.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_packet_detail_bg.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_packet_group_detail_bg.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_pop_bg.9.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_question_blue.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_question_white.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_random_icon.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_refresh.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_search_bar_input.9.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_search_icon.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_title_back.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable-xxhdpi\rp_titlebar_bg.9.png
* ChatDemoUI3.0\redpacketlibrary\res\drawable\
* ChatDemoUI3.0\redpacketlibrary\res\drawable\em_chat_red_packet_selector.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\em_red_packet_chatfrom_bg.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\em_red_packet_chatto_bg.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_btn_blue_cancel_shape.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_btn_blue_normal_shape.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_btn_blue_pressed_shape.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_btn_blue_selector.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_btn_default_shape.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_btn_normal_shape.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_btn_open_normal_shape.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_btn_open_pressed_shape.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_btn_open_selector.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_btn_pressed_shape.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_btn_retry_normal_shape.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_btn_selector.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_loading_bg.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_open_packet_shape_corner.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_progress_loading.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_shape_corner.xml
* ChatDemoUI3.0\redpacketlibrary\res\drawable\rp_shape_white_conner.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\
* ChatDemoUI3.0\redpacketlibrary\res\layout\em_row_received_red_packet.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\em_row_red_packet_ack_message.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\em_row_sent_red_packet.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_activity_bind_bankcard.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_activity_change.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_activity_open_packet.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_activity_record.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_activity_red_packet.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_activity_red_packet_detail.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_activity_webview.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_bank_city_list_dialog.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_bank_city_list_item.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_choose_pay_dialog.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_choose_record_popup_layout.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_details_list_footer.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_details_list_header.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_details_list_item.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_divider.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_error_page.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_fragment_bind_bankcard.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_fragment_change.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_fragment_complete_card_info.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_fragment_group_chat_packet.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_fragment_group_packet_detail.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_fragment_phone_captcha.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_fragment_red_packet_detail.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_fragment_set_pay_password.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_fragment_single_chat_packet.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_fragment_single_packet_detail.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_fragment_withdraw_money.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_gridpasswordview.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_hint_message_dialog.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_loading.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_message.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_open_packet_dialog.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_pay_add_card_dialog.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_pay_change_no_pwd_dialog.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_pay_has_pwd_dialog.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_pay_sms_dialog.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_pay_tips_dialog.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_popup_layout.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_received_record_list_header.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_received_record_list_item.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_record_fragment.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_record_list_footer.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_send_record_list_header.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_send_record_list_item.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_textview.xml
* ChatDemoUI3.0\redpacketlibrary\res\layout\rp_widget_title_bar.xml
* ChatDemoUI3.0\redpacketlibrary\res\values-zh\
* ChatDemoUI3.0\redpacketlibrary\res\values-zh\em_strings.xml
* ChatDemoUI3.0\redpacketlibrary\res\values-zh\rp_strings.xml
* ChatDemoUI3.0\redpacketlibrary\res\values\
* ChatDemoUI3.0\redpacketlibrary\res\values\em_strings.xml
* ChatDemoUI3.0\redpacketlibrary\res\values\em_styles.xml
* ChatDemoUI3.0\redpacketlibrary\res\values\rp_arrays.xml
* ChatDemoUI3.0\redpacketlibrary\res\values\rp_attrs.xml
* ChatDemoUI3.0\redpacketlibrary\res\values\rp_colors.xml
* ChatDemoUI3.0\redpacketlibrary\res\values\rp_dimens.xml
* ChatDemoUI3.0\redpacketlibrary\res\values\rp_ids.xml
* ChatDemoUI3.0\redpacketlibrary\res\values\rp_strings.xml
* ChatDemoUI3.0\redpacketlibrary\res\values\rp_styles.xml
* ChatDemoUI3.0\redpacketlibrary\src\
* ChatDemoUI3.0\redpacketlibrary\src\com\
* ChatDemoUI3.0\redpacketlibrary\src\com\easemob\
* ChatDemoUI3.0\redpacketlibrary\src\com\easemob\redpacketui\
* ChatDemoUI3.0\redpacketlibrary\src\com\easemob\redpacketui\RedPacketConstant.java
* ChatDemoUI3.0\redpacketlibrary\src\com\easemob\redpacketui\utils\
* ChatDemoUI3.0\redpacketlibrary\src\com\easemob\redpacketui\utils\RedPacketUtil.java
* ChatDemoUI3.0\redpacketlibrary\src\com\easemob\redpacketui\widget\
* ChatDemoUI3.0\redpacketlibrary\src\com\easemob\redpacketui\widget\ChatRowRedPacket.java
* ChatDemoUI3.0\redpacketlibrary\src\com\easemob\redpacketui\widget\ChatRowRedPacketAck.java
* ChatDemoUI3.0\res\
* ChatDemoUI3.0\res\color\
* ChatDemoUI3.0\res\color\em_main_botton_text_color.xml
* ChatDemoUI3.0\res\drawable-hdpi\
* ChatDemoUI3.0\res\drawable-hdpi\em_actionbar_camera_icon.png
* ChatDemoUI3.0\res\drawable-hdpi\em_add.png
* ChatDemoUI3.0\res\drawable-hdpi\em_add_public_group.png
* ChatDemoUI3.0\res\drawable-hdpi\em_app_panel_video_icon.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_app_pref_bg.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_appitem_del_btn_normal.png
* ChatDemoUI3.0\res\drawable-hdpi\em_appitem_del_btn_pressed.png
* ChatDemoUI3.0\res\drawable-hdpi\em_back.png
* ChatDemoUI3.0\res\drawable-hdpi\em_btn_style_alert_dialog_background.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_camera_switch_normal.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_camera_switch_pressed.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_confirm_dialog_bg2.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_confirm_dialog_bottom_bg.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_confirm_dialog_top_bg.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_contact_list_normal.png
* ChatDemoUI3.0\res\drawable-hdpi\em_contact_list_selected.png
* ChatDemoUI3.0\res\drawable-hdpi\em_conversation_normal.png
* ChatDemoUI3.0\res\drawable-hdpi\em_conversation_selected.png
* ChatDemoUI3.0\res\drawable-hdpi\em_create_group.png
* ChatDemoUI3.0\res\drawable-hdpi\em_default_avatar.png
* ChatDemoUI3.0\res\drawable-hdpi\em_default_face.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_default_image.png
* ChatDemoUI3.0\res\drawable-hdpi\em_delete_expression.png
* ChatDemoUI3.0\res\drawable-hdpi\em_dx_checkbox_gray_on.png
* ChatDemoUI3.0\res\drawable-hdpi\em_dx_checkbox_off.png
* ChatDemoUI3.0\res\drawable-hdpi\em_dx_checkbox_on.png
* ChatDemoUI3.0\res\drawable-hdpi\em_groups_icon.png
* ChatDemoUI3.0\res\drawable-hdpi\em_ic_launcher.png
* ChatDemoUI3.0\res\drawable-hdpi\em_ic_right_arrow.png
* ChatDemoUI3.0\res\drawable-hdpi\em_icon_account.png
* ChatDemoUI3.0\res\drawable-hdpi\em_icon_marka.png
* ChatDemoUI3.0\res\drawable-hdpi\em_icon_pwd.png
* ChatDemoUI3.0\res\drawable-hdpi\em_input_bar_bg_active.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_input_bar_bg_normal.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_location_msg.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_login_error_icon.png
* ChatDemoUI3.0\res\drawable-hdpi\em_logo_uidemo.png
* ChatDemoUI3.0\res\drawable-hdpi\em_mm_listitem_disable.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_mm_listitem_grey_normal.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_mm_listitem_pressed.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_mm_listitem_simple.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_mm_title_act_btn_normal.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_mm_title_act_btn_pressed.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_mm_title_back.png
* ChatDemoUI3.0\res\drawable-hdpi\em_mm_title_remove.png
* ChatDemoUI3.0\res\drawable-hdpi\em_msg_state_fail_resend.png
* ChatDemoUI3.0\res\drawable-hdpi\em_msg_state_fail_resend_pressed.png
* ChatDemoUI3.0\res\drawable-hdpi\em_new_friends_icon.png
* ChatDemoUI3.0\res\drawable-hdpi\em_profile_headphoto_update_icon.png
* ChatDemoUI3.0\res\drawable-hdpi\em_roominfo_add_btn_normal.png
* ChatDemoUI3.0\res\drawable-hdpi\em_roominfo_add_btn_pressed.png
